Section	Element	Cardinality	Required	Field Title	Description	Property	Comments	Visibility	Example	Type	Default Value	Controlled Terms	Lookup	Ontology
	Data File Title	MULTIPLE			A name or title by which the Data File being described is known.	http://vocab.fairdatacollective.org/gdmt/hasTitleInfo								
			Required	Data File Title	A name or title by which the Data File being described is known.	http://purl.org/dc/elements/1.1/title								
				Title Language	Language in which the Data File title is provided.	http://purl.org/dc/terms/language					[en](https://www.omg.org/spec/LCC/Languages/LaISO639-1-LanguageCodes/en)		https://bioportal.bioontology.org/ontologies/ISO639-1	ONTOLOGY
	Data File Identifier	SINGLE			Information about the globally unique and persistent identifier used to identify and optionally access (meta)data of the data file being described.	http://vocab.fairdatacollective.org/gdmt/hasDatasetIdentifierInfo								
			Recommended	Data File Identifier	A globally unique string that identifies the resource being described.	http://purl.org/dc/terms/identifier								
				Data File Identifier Type	The identifier type used to identify the resource being described.	http://schema.org/propertyID								
			Recommended	Data File Name 	The local name of the resource (e.g., in a file-based operating system or web service)									
	Resource Type	SINGLE			Information about the type of the resource being described with metadata.	http://vocab.fairdatacollective.org/gdmt/hasResourceTypeInfo								
			Recommended	Resource Type Category	Categorical type of the resource being described. (Corresponds to DataCite's resourceTypeGeneral.)	http://purl.org/dc/terms/type						Audiovisual, Collection, Data Catalog, Data Paper, Data Stream, Dataset, Event, Image, Interactive Resource, Model, Other Resource, Physical Object, Service, Software, Sound, Text, Workflow	https://bioportal.bioontology.org/ontologies/FDC-GDMT/?p=classes&conceptid=https://vocab.fairdatacollective.org/gdmt/ResourceTypeCategory	
				Resource Type Detail	Brief free-text characterization of the type details for the resource being described. (Known as 'ResourceType' in  DataCite Scheme: "Text formats can be free-text OR terms from the CASRAI Publications resource type list.")	http://purl.org/dc/elements/1.1/type								
	Data File Version	SINGLE			Version of the resource being described.	http://vocab.fairdatacollective.org/gdmt/hasVersionInfo								
			Recommended	Version	The string identifying the version of the data file or other resource being described.	http://schema.org/version								
	Data File Language				Language in which the data file being described is provided.	http://vocab.fairdatacollective.org/gdmt/hasLanguageInfo								
				Primary Language	Primary language used to present the data file (if multiple languages are present).	http://vocab.fairdatacollective.org/gdmt/hasPrimaryLanguage					[en](https://www.omg.org/spec/LCC/Languages/LaISO639-1-LanguageCodes/en)	(long list of 2-letter codes)	https://bioportal.bioontology.org/ontologies/ISO639-1	ONTOLOGY
		MULTIPLE		Other Language	A language in which the data file being described is provided.	http://purl.org/dc/terms/language						(long list of 2-letter codes)	https://bioportal.bioontology.org/ontologies/ISO639-1	ONTOLOGY
	Data File Subjects and Keywords	MULTIPLE			Concepts (keywords, classification, or free text terms) that define the data file or purpose (subjects which can be addressed) using the data file.	http://vocab.fairdatacollective.org/gdmt/hasSubjectInfo								
			Recommended	Subject Label	Text string corresponding to the subject IRI attribute.	http://purl.org/dc/terms/subject								
			Recommended	Subject Identifier	The unique identifier (IRI) of a concept (keyword, classification code, or controlled key phrase) that defines the data file or indicates for which concepts the data file can be used.	http://vocab.fairdatacollective.org/gdmt/hasSubjectIRI								
				Subject Identifier Scheme	The name of the scheme or authority used for the Subject Identifier.	http://vocab.fairdatacollective.org/gdmt/hasSubjectScheme								
				Subject Identifier Scheme Identifier	The unique identifier (IRI) of the scheme or authority used for the Subject Identifier.	http://vocab.fairdatacollective.org/gdmt/hasSubjectSchemeIRI		HIDDEN						
				Keyword	Free text subject, keyword, classification code, or key phrase describing the data file or purpose for which the data file can be used.	http://www.w3.org/ns/dcat#keyword								
	Data File Description	MULTIPLE			Summary of the Data File and its contents.	http://vocab.fairdatacollective.org/gdmt/hasTitleInfo								
			Recommended	Data File Description	An account of the resource; may include but is not limited to: an abstract, a table of contents, a graphical representation, or a free-text account of the resource.	http://purl.org/dc/terms/description								
				Description Language	Language in which the Data File description is provided.	http://purl.org/dc/terms/language					[en](https://www.omg.org/spec/LCC/Languages/LaISO639-1-LanguageCodes/en)		https://bioportal.bioontology.org/ontologies/ISO639-1	ONTOLOGY
	Data File Creator	MULTIPLE			An entity that brought into existence the data file being described. Creators can be people, organizations and/or physical or virtual infrastructure (e.g., sensors, software).	http://vocab.fairdatacollective.org/gdmt/hasCreatorInfo								
			Recommended	Creator Type	The type of the creator of the described data file (person or organization).	http://vocab.fairdatacollective.org/gdmt/hasCreatorType						Organization, Person	https://bioportal.bioontology.org/ontologies/FDC-GDMT/?p=classes&conceptid=http://vocab.fairdatacollective.org/gdmt/ResourceCreatorType	
			Recommended	Creator Name	The full name of the creator.	http://purl.org/dc/terms/creator	http://vocab.fairdatacollective.org/gdmt/hasCreatorNameInfo							
			Recommended	Creator Given Name	If the creator is a person, the personal name(s) of the creator (e.g., first and optionally middle name in Western languagues, optionally middle and last name in Asian languages).	http://xmlns.com/foaf/0.1/givenName								
			Recommended	Creator Family Name	If the creator is a person, the surname(s) of the creator (e.g., last name in Western languagues, first name in Asian languages).	http://xmlns.com/foaf/0.1/familyName								
			Recommended	Creator Identifier	Globally unique string that identifies the creator (an individual or legal entity).	http://vocab.fairdatacollective.org/gdmt/hasCreatorIdentifier	http://vocab.fairdatacollective.org/gdmt/hasCreatorIdentifierInfo							
			Optional	Creator Identifier Scheme	The name of the scheme or authority used for the Creator Identifier.	http://vocab.fairdatacollective.org/gdmt/hasCreatorIdentifierScheme						GRID, ISNI, LinkedIn ID, ORCiD, ResearcherID, ROR, Scopus	https://bioportal.bioontology.org/ontologies/FDC-GDMT/?p=classes&conceptid=http://vocab.fairdatacollective.org/gdmt/IdentifierScheme	
			Optional	Creator Identifier Scheme Identifier	The unique identifier (IRI) of the scheme or authority used for the Creator Identifier.			HIDDEN		IRI		https://www.researcherid.com, https://www.grid.ac/, https://ror.org/, https://isni.org/, https://www.linkedin.com/, https://www.scopus.com/, https://orcid.org/		
			Recommended	Creator Affiliation	The organizational or institutional affiliation of the creator.	http://vocab.fairdatacollective.org/gdmt/hasCreatorAffiliation	http://vocab.fairdatacollective.org/gdmt/hasCreatorAffiliationInfo							
			Optiional	Creator Affiliation Identifier	Globally unique string that identifies the organizational affiliation of the creator.	http://vocab.fairdatacollective.org/gdmt/hasCreatorAffiliationIdentifier								
			Optional	Creator Affiliation Identifier Scheme	The name of the scheme or authority used for the Creator Affiliation Identifier.	http://vocab.fairdatacollective.org/gdmt/hasCreatorAffiliationIdentifierScheme						GRID, ISNI, LinkedIn ID, ORCiD, ResearcherID, ROR, Scopus	https://bioportal.bioontology.org/ontologies/FDC-GDMT/?p=classes&conceptid=http://vocab.fairdatacollective.org/gdmt/IdentifierScheme	
			Optional	Creator Affiliation Identifier Scheme Identifier	The unique identifier (IRI) of the scheme or authority used for the Subject Identifier.			HIDDEN		IRI		https://www.researcherid.com, https://www.grid.ac/, https://ror.org/, https://isni.org/, https://www.linkedin.com/, https://www.scopus.com/, https://orcid.org/		
			Recommended	Creator Email	An email address of the creator.	http://xmlns.com/foaf/0.1/mbox				email				
			Recommended	Creator Role	The role of the creator in bringing the described data file into existence.	http://vocab.fairdatacollective.org/gdmt/hasCreatorRole						Contact Person, Data Collector, Data Curator, Data Manager, Distributor, Editor, Hosting Institution, Other Role, Producer, Project Leader, Project Manager, Project Member, Registration Agency, Registration Authority, Related Person, Research Group, Researcher, Rights Holder, Sponsor, Supervisor, Work Package Leader	https://bioportal.bioontology.org/ontologies/FDC-GDMT/?p=classes&conceptid=http://vocab.fairdatacollective.org/gdmt/ContributorRole	
	Data File Related Resource	MULTIPLE			Information about resource related to the data file or other entity being described.	http://vocab.fairdatacollective.org/gdmt/hasRelatedResourcesInfo								
			Optional	Related Resource Identifier	A globally unique string that identifies a resource that is related to the data file being described.	http://purl.org/dc/terms/identifier								
			Optional	Related Resource Identifier Type	The identifier type used to identify the related resource.	http://schema.org/propertyID						ARK, arXiv, bibcode, DOI, EAN13, EISSN, Handle, IGSN, IRI, ISBN, ISSN, ISTC, LISSN, LSID, PMID, PURL, UPC, URI, URL, URN, w3id	https://bioportal.bioontology.org/ontologies/FDC-GDMT/?p=classes&conceptid=http://vocab.fairdatacollective.org/gdmt/IdentifierType	
			Optional	Resource Type Category	Categorical type of the resource being described. (Corresponds to DataCite's resourceTypeGeneral.)	http://purl.org/dc/elements/1.1/type						Image, Interactive Resource, Workflow, Physical Object, Sound, Text, Event, Other Resource, Software, Audiovisual, data file, Collection, Data Catalog, Service, Model, Data Stream, DataPaper	https://bioportal.bioontology.org/ontologies/FDC-GDMT/?p=classes&conceptid=http://vocab.fairdatacollective.org/gdmt/ResourceTypeCategory	
			Optional	Relation of Data File to Resource	Description of the relationship of the object being described (A) to the related resource (B).	http://rs.tdwg.org/dwc/terms/relationshipOfResource								
	Data File Contributor	MULTIPLE			An entity that contributed in bringing into existence the data file being described. Contributors can be people, organizations and/or physical or virtual infrastructure (e.g., sensors, software).									
			Optional	Contributor Type	The type of the contributor of the described data file (person or organization).	http://vocab.fairdatacollective.org/gdmt/hasContributorType						Organization, Person	https://bioportal.bioontology.org/ontologies/FDC-GDMT/?p=classes&conceptid=http://vocab.fairdatacollective.org/gdmt/ResourceCreatorType	
			Optional	Contributor Name	The full name of the contributor.	http://vocab.fairdatacollective.org/gdmt/hasContributorNameInfo	http://purl.org/dc/terms/contributor							
			Optional	Contributor Given Name	If the contributor is a person, the personal name(s) of the contributor (e.g., first and optionally middle name in Western languagues, optionally middle and last name in Asian languages).	http://xmlns.com/foaf/0.1/givenName								
			Optional	Contributor Family Name	If the contributor is a person, the surname(s) of the conributor (e.g., last name in Western languagues, first name in Asian languages).	http://xmlns.com/foaf/0.1/familyName								
			Optional	Contributor Identifier	Globally unique string that identifies the contributor (an individual or legal entity).	http://vocab.fairdatacollective.org/gdmt/hasContributorIdentifier	http://vocab.fairdatacollective.org/gdmt/hasContributorIdentifierInfo							
			Optional	Contributor Identifier Scheme	The name of the scheme or authority used for the Contributor Identifier.	http://vocab.fairdatacollective.org/gdmt/hasContributorIdentifierScheme						GRID, ISNI, LinkedIn ID, ORCiD, ResearcherID, ROR, Scopus	https://bioportal.bioontology.org/ontologies/FDC-GDMT/?p=classes&conceptid=http://vocab.fairdatacollective.org/gdmt/IdentifierScheme	
			Optional	Contributor Identifier Scheme Identifier	The unique identifier (IRI) of the scheme or authority used for the Contributor Identifier.		1-1 mapping of names to IRIs	HIDDEN		IRI		https://www.researcherid.com, https://www.grid.ac/, https://ror.org/, https://isni.org/, https://www.linkedin.com/, https://www.scopus.com/, https://orcid.org/		
			Optional	Contributor Affiliation	If the contributor is a person, the organizational or institutional affiliation of the contributor.	http://vocab.fairdatacollective.org/gdmt/hasContributorAffiliation	http://vocab.fairdatacollective.org/gdmt/hasContributorAffiliationInfo							
			Optional	Contributor Affiliation Identifier	Globally unique string that identifies the organizational affiliation of the contributor.	http://vocab.fairdatacollective.org/gdmt/hasContributorAffiliationIdentifier								
			Optional	Contributor Affiliation Identifier Scheme	The name of the scheme or authority used for the Contributor Affiliation Identifier.	http://vocab.fairdatacollective.org/gdmt/hasContributorAffiliationIdentifierScheme						GRID, ISNI, LinkedIn ID, ORCiD, ResearcherID, ROR, Scopus	https://bioportal.bioontology.org/ontologies/FDC-GDMT/?p=classes&conceptid=http://vocab.fairdatacollective.org/gdmt/IdentifierScheme	
			Optional	Contributor Affiliation Identifier Scheme Identifier	The unique identifier (IRI) of the scheme or authority used for the Contributor Affiliation Identifier Scheme.		1-1 mapping of names to IRIs	HIDDEN		IRI		https://www.researcherid.com, https://www.grid.ac/, https://ror.org/, https://isni.org/, https://www.linkedin.com/, https://www.scopus.com/, https://orcid.org/		
			Optional	Contributor Email	An email address of the contributor.	http://xmlns.com/foaf/0.1/mbox				email				
			Optional	Contributor Role	The role of the contributor in bringing the described data file into existence.	http://vocab.fairdatacollective.org/gdmt/hasContributorRole						Contact Person, Data Collector, Data Curator, Data Manager, Distributor, Editor, Hosting Institution, Other Role, Producer, Project Leader, Project Manager, Project Member, Registration Agency, Registration Authority, Related Person, Research Group, Researcher, Rights Holder, Sponsor, Supervisor, Work Package Leader	https://bioportal.bioontology.org/ontologies/FDC-GDMT/?p=classes&conceptid=http://vocab.fairdatacollective.org/gdmt/ContributorRole	
	Data File Rights	MULTIPLE			Way in which the data file may or may not be accessed and used.	http://vocab.fairdatacollective.org/gdmt/hasRightsInfo								
